DATA,BTC,ETH,OTHERS,XRP,SOL,LUNA,DOT,DOGE,ADA
10/5/2021," $51,514.8125 "," $3,518.5186 ", $40.6371 , $1.0855 , $164.1158 , $44.7087 , $31.4275 , $0.2520 , $2.2331 
10/6/2021," $55,361.4492 "," $3,580.5620 ", $38.6485 , $1.0777 , $154.1077 , $41.9487 , $32.2896 , $0.2551 , $2.2122 
10/7/2021," $53,805.9844 "," $3,587.9749 ", $39.7311 , $1.0680 , $154.2812 , $46.5430 , $33.9745 , $0.2429 , $2.2770 
10/8/2021," $53,967.8477 "," $3,563.7593 ", $39.8587 , $1.0629 , $158.9492 , $43.2862 , $33.3729 , $0.2439 , $2.2372 
10/9/2021," $54,968.2227 "," $3,575.7168 ", $39.8833 , $1.1599 , $156.8258 , $42.4734 , $36.3274 , $0.2466 , $2.2666 
10/10/2021," $54,771.5781 "," $3,425.8528 ", $37.5757 , $1.1385 , $148.0487 , $39.3735 , $34.4664 , $0.2298 , $2.1972 
10/11/2021," $57,484.7891 "," $3,545.3540 ", $36.9659 , $1.1379 , $144.8581 , $39.2101 , $34.1846 , $0.2315 , $2.1734 
10/12/2021," $56,041.0586 "," $3,492.5732 ", $38.1570 , $1.1019 , $152.7371 , $37.5978 , $35.1598 , $0.2262 , $2.1192 
10/13/2021," $57,401.0977 "," $3,606.2017 ", $38.3266 , $1.1284 , $148.1760 , $36.6166 , $41.6169 , $0.2326 , $2.1891 
10/14/2021," $57,321.5234 "," $3,786.0142 ", $38.5330 , $1.1323 , $149.7568 , $37.1513 , $40.7551 , $0.2323 , $2.1704 
10/15/2021," $61,593.9492 "," $3,862.6348 ", $41.0486 , $1.1406 , $162.5962 , $36.9495 , $43.1571 , $0.2338 , $2.2147 
10/16/2021," $60,892.1797 "," $3,830.3821 ", $39.9065 , $1.1351 , $157.5388 , $36.5924 , $41.7576 , $0.2373 , $2.1777 
10/17/2021," $61,553.6172 "," $3,847.1045 ", $40.2492 , $1.0935 , $159.7438 , $36.1890 , $42.0740 , $0.2379 , $2.1570 
10/18/2021," $62,026.0781 "," $3,748.7603 ", $39.6159 , $1.0838 , $157.2313 , $35.8211 , $41.1837 , $0.2473 , $2.1283 
10/19/2021," $64,261.9922 "," $3,877.6509 ", $39.7642 , $1.0921 , $156.0170 , $37.7336 , $41.3840 , $0.2458 , $2.1130 
10/20/2021," $65,992.8359 "," $4,155.9922 ", $44.4054 , $1.1423 , $175.9469 , $42.5547 , $44.3487 , $0.2541 , $2.1860 
10/21/2021," $62,210.1719 "," $4,054.3228 ", $46.2566 , $1.0893 , $190.3184 , $40.9064 , $42.8465 , $0.2424 , $2.1366 
10/22/2021," $60,692.2656 "," $3,970.1819 ", $47.8305 , $1.0884 , $196.4315 , $43.6154 , $43.4494 , $0.2442 , $2.1542 
10/23/2021," $61,393.6172 "," $4,171.6636 ", $48.0758 , $1.0945 , $197.7039 , $43.1880 , $44.0500 , $0.2517 , $2.1668 
10/24/2021," $60,930.8359 "," $4,087.9031 ", $48.2862 , $1.0843 , $202.3620 , $41.4847 , $42.3857 , $0.2770 , $2.1234 
10/25/2021," $63,039.8242 "," $4,217.8770 ", $50.1543 , $1.0952 , $210.1043 , $42.7908 , $44.5266 , $0.2647 , $2.1441 
10/26/2021," $60,363.7930 "," $4,131.1021 ", $48.6767 , $1.1081 , $199.8073 , $43.8663 , $44.8839 , $0.2557 , $2.1388 
10/27/2021," $58,482.3867 "," $3,930.2573 ", $44.5341 , $0.9955 , $183.7746 , $39.8734 , $40.4105 , $0.2377 , $1.9132 
10/28/2021," $60,622.1367 "," $4,287.3188 ", $47.1716 , $1.0588 , $194.8640 , $42.9565 , $41.8617 , $0.3004 , $1.9882 
10/29/2021," $62,227.9648 "," $4,414.7466 ", $48.8691 , $1.0815 , $200.1828 , $45.5764 , $44.0736 , $0.2879 , $2.0122 
10/30/2021," $61,888.8320 "," $4,325.6504 ", $47.4686 , $1.0839 , $195.4161 , $43.3382 , $42.7478 , $0.2683 , $1.9574 
10/31/2021," $61,318.9570 "," $4,288.0742 ", $48.5686 , $1.1132 , $202.4210 , $42.8898 , $42.7421 , $0.2802 , $1.9650 
11/1/2021," $61,004.4063 "," $4,324.6270 ", $50.1502 , $1.0929 , $203.5451 , $44.0593 , $49.9823 , $0.2717 , $1.9500 
11/2/2021," $63,226.4023 "," $4,584.7988 ", $53.3345 , $1.1362 , $220.2396 , $44.7555 , $51.6314 , $0.2731 , $1.9714 
11/3/2021," $62,970.0469 "," $4,607.1938 ", $57.9910 , $1.2088 , $242.8988 , $48.0618 , $53.4437 , $0.2694 , $2.0637 
11/4/2021," $61,452.2305 "," $4,537.3242 ", $59.4403 , $1.2020 , $247.3878 , $51.9224 , $53.8817 , $0.2633 , $1.9849 
11/5/2021," $61,125.6758 "," $4,486.2432 ", $56.9586 , $1.1615 , $236.4743 , $49.9733 , $51.8947 , $0.2615 , $1.9862 
11/6/2021," $61,527.4805 "," $4,521.5811 ", $60.9241 , $1.1525 , $258.9343 , $51.1798 , $52.0092 , $0.2619 , $2.0066 
11/7/2021," $63,326.9883 "," $4,620.5547 ", $59.3701 , $1.2175 , $249.8235 , $50.6132 , $52.2780 , $0.2663 , $2.0219 
11/8/2021," $67,566.8281 "," $4,812.0874 ", $59.9438 , $1.2824 , $248.4672 , $54.1578 , $53.3485 , $0.2824 , $2.1244 
11/9/2021," $66,971.8281 "," $4,735.0688 ", $57.3390 , $1.2589 , $239.2131 , $50.2353 , $50.7794 , $0.2735 , $2.2735 
11/10/2021," $64,995.2305 "," $4,636.1743 ", $55.4983 , $1.1934 , $233.7795 , $48.7883 , $46.8713 , $0.2557 , $2.1018 
11/11/2021," $64,949.9609 "," $4,730.3843 ", $56.0081 , $1.2184 , $234.2408 , $50.5954 , $47.6476 , $0.2612 , $2.0855 
11/12/2021," $64,155.9414 "," $4,667.1152 ", $54.5725 , $1.1894 , $228.5021 , $49.5578 , $45.8808 , $0.2594 , $2.0458 
11/13/2021," $64,469.5273 "," $4,651.4604 ", $57.4392 , $1.1919 , $241.8250 , $52.1743 , $47.1291 , $0.2617 , $2.0531 
11/14/2021," $65,466.8398 "," $4,626.3589 ", $56.5644 , $1.1886 , $238.4255 , $51.0668 , $46.4018 , $0.2629 , $2.0409 
11/15/2021," $63,557.8711 "," $4,557.5039 ", $55.6226 , $1.1714 , $237.5536 , $48.0501 , $44.6887 , $0.2565 , $2.0156 
11/16/2021," $60,161.2461 "," $4,216.3652 ", $51.0989 , $1.0909 , $219.2390 , $43.2495 , $40.8993 , $0.2372 , $1.8772 
11/17/2021," $60,368.0117 "," $4,287.5938 ", $51.2967 , $1.0963 , $218.7152 , $43.1472 , $42.7083 , $0.2375 , $1.8755 
11/18/2021," $56,942.1367 "," $4,000.6509 ", $46.3113 , $1.0420 , $195.4874 , $40.2830 , $39.0460 , $0.2214 , $1.7883 
11/19/2021," $58,119.5781 "," $4,298.3066 ", $50.3590 , $1.0915 , $215.2800 , $42.4236 , $41.2610 , $0.2331 , $1.8648 
11/20/2021," $59,697.1953 "," $4,409.9312 ", $51.4074 , $1.0976 , $218.0153 , $45.1165 , $42.0604 , $0.2330 , $1.9217 
11/21/2021," $58,730.4766 "," $4,269.7329 ", $53.3362 , $1.0602 , $231.2826 , $43.6024 , $42.0057 , $0.2263 , $1.8398 
11/22/2021," $56,289.2891 "," $4,088.4578 ", $49.8820 , $1.0366 , $215.7373 , $41.0738 , $39.4479 , $0.2197 , $1.7766 
11/23/2021," $57,569.0742 "," $4,340.7637 ", $51.3933 , $1.0671 , $221.8369 , $42.6877 , $40.7910 , $0.2265 , $1.7505 
11/24/2021," $56,280.4258 "," $4,239.9814 ", $49.7664 , $1.0421 , $214.9215 , $41.3571 , $39.3694 , $0.2218 , $1.6864 
11/25/2021," $57,274.6797 "," $4,274.7432 ", $47.9424 , $1.0319 , $206.2530 , $40.0457 , $38.4559 , $0.2163 , $1.6513 
11/26/2021," $53,569.7656 "," $4,030.9089 ", $44.8883 , $0.9364 , $191.5117 , $40.7667 , $34.3859 , $0.2009 , $1.5284 
11/27/2021," $54,815.0781 "," $4,096.9121 ", $45.8136 , $0.9472 , $193.1022 , $43.8941 , $35.1867 , $0.2053 , $1.5461 
11/28/2021," $57,248.4570 "," $4,294.4536 ", $48.2179 , $0.9688 , $200.6767 , $50.0968 , $35.7651 , $0.2075 , $1.5929 
11/29/2021," $57,806.5664 "," $4,445.1050 ", $49.3325 , $0.9920 , $204.3194 , $51.7035 , $37.1627 , $0.2152 , $1.6025 
11/30/2021," $57,005.4258 "," $4,631.4790 ", $51.5197 , $0.9988 , $208.6710 , $59.7183 , $37.9605 , $0.2147 , $1.5549 
12/1/2021," $57,229.8281 "," $4,586.9902 ", $55.5920 , $0.9909 , $229.7992 , $64.2315 , $36.7733 , $0.2095 , $1.5477 
12/2/2021," $56,477.8164 "," $4,511.3022 ", $56.4721 , $0.9723 , $233.9930 , $66.1844 , $35.7579 , $0.2097 , $1.7154 
12/3/2021," $53,598.2461 "," $4,220.7061 ", $51.8130 , $0.9222 , $211.2244 , $63.3352 , $33.6395 , $0.2000 , $1.5566 
12/4/2021," $49,200.7031 "," $4,119.5874 ", $51.4161 , $0.8470 , $201.1248 , $75.5564 , $29.3688 , $0.1789 , $1.4207 
12/5/2021," $49,368.8477 "," $4,198.3228 ", $49.1565 , $0.8056 , $196.1683 , $68.1056 , $28.3101 , $0.1713 , $1.3781 
12/6/2021," $50,582.6250 "," $4,358.7373 ", $48.6945 , $0.8283 , $194.1992 , $67.2859 , $28.2495 , $0.1784 , $1.4254 
12/7/2021," $50,700.0859 "," $4,315.0615 ", $48.7504 , $0.8186 , $190.5969 , $68.9844 , $30.5439 , $0.1768 , $1.3819 
12/8/2021," $50,504.7969 "," $4,439.3579 ", $50.3282 , $0.8633 , $194.6217 , $75.0377 , $29.8705 , $0.1792 , $1.3971 
12/9/2021," $47,672.1211 "," $4,119.8159 ", $46.1546 , $0.8613 , $181.1781 , $66.4766 , $26.9519 , $0.1695 , $1.2904 
12/10/2021," $47,243.3047 "," $3,908.4961 ", $42.9194 , $0.8011 , $167.9548 , $60.9307 , $26.4539 , $0.1644 , $1.2117 
12/11/2021," $49,362.5078 "," $4,084.4524 ", $43.6785 , $0.8393 , $171.9495 , $59.9844 , $27.7747 , $0.1690 , $1.3542 
12/12/2021," $50,098.3359 "," $4,134.4531 ", $44.5531 , $0.8413 , $173.4317 , $61.9194 , $29.6090 , $0.1699 , $1.3473 
12/13/2021," $46,737.4805 "," $3,784.2268 ", $39.3493 , $0.7829 , $155.2131 , $52.7458 , $25.9711 , $0.1576 , $1.2253 
12/14/2021," $46,612.6328 "," $3,745.4404 ", $39.8311 , $0.7962 , $153.3414 , $57.2773 , $26.1684 , $0.1802 , $1.2228 
12/15/2021," $48,896.7227 "," $4,018.3887 ", $44.8890 , $0.8274 , $178.3408 , $61.5270 , $27.1458 , $0.1811 , $1.3118 
12/16/2021," $47,665.4258 "," $3,962.4697 ", $44.9235 , $0.8062 , $176.9547 , $64.3230 , $26.0431 , $0.1735 , $1.2405 
12/17/2021," $46,202.1445 "," $3,879.4866 ", $44.6779 , $0.7993 , $175.5033 , $65.7127 , $24.6630 , $0.1690 , $1.2199 
12/18/2021," $46,848.7773 "," $3,960.8601 ", $47.4274 , $0.8274 , $182.8351 , $73.9959 , $25.4908 , $0.1724 , $1.2425 
12/19/2021," $46,707.0156 "," $3,922.5925 ", $47.5608 , $0.8350 , $180.0981 , $78.2259 , $24.7914 , $0.1696 , $1.2447 
12/20/2021," $46,880.2773 "," $3,933.8445 ", $47.0124 , $0.8798 , $173.6718 , $82.0668 , $24.0507 , $0.1673 , $1.2382 
12/21/2021," $48,936.6133 "," $4,020.2600 ", $49.1895 , $0.9476 , $180.0925 , $87.4506 , $25.1942 , $0.1712 , $1.2809 
12/22/2021," $48,628.5117 "," $3,982.0996 ", $48.9575 , $0.9547 , $178.5971 , $85.4756 , $27.2161 , $0.1732 , $1.3280 
12/23/2021," $50,784.5391 "," $4,108.0156 ", $52.6090 , $0.9933 , $190.0363 , $93.8543 , $29.1111 , $0.1845 , $1.4747 
12/24/2021," $50,822.1953 "," $4,047.9829 ", $52.8127 , $0.9120 , $190.2732 , $95.9722 , $28.1395 , $0.1866 , $1.3924 
12/25/2021," $50,429.8594 "," $4,093.2810 ", $53.7853 , $0.9248 , $193.1209 , $98.1843 , $28.8378 , $0.1907 , $1.4535 
12/26/2021," $50,809.5156 "," $4,067.3281 ", $55.2702 , $0.9212 , $198.0007 , $99.7203 , $31.3328 , $0.1900 , $1.4560 
12/27/2021," $50,640.4180 "," $4,037.5476 ", $53.2942 , $0.9262 , $195.4295 , $90.8005 , $30.9087 , $0.1877 , $1.5129 
12/28/2021," $47,588.8555 "," $3,800.8931 ", $48.8551 , $0.8530 , $177.4256 , $85.3683 , $27.9071 , $0.1741 , $1.4023 
12/29/2021," $46,444.7109 "," $3,628.5317 ", $47.2961 , $0.8167 , $170.6576 , $84.0593 , $26.7444 , $0.1678 , $1.3308 
12/30/2021," $47,178.1250 "," $3,713.8521 ", $47.9004 , $0.8396 , $172.7512 , $84.7119 , $27.5678 , $0.1713 , $1.3604 
12/31/2021," $46,306.4453 "," $3,682.6328 ", $47.4672 , $0.8312 , $170.2991 , $85.4725 , $26.7197 , $0.1705 , $1.3102 
1/1/2022," $47,686.8125 "," $3,769.6970 ", $50.1436 , $0.8495 , $178.5179 , $91.3606 , $28.5836 , $0.1730 , $1.3770 
1/2/2022," $47,345.2188 "," $3,829.5649 ", $49.6495 , $0.8591 , $176.3828 , $89.3717 , $29.7312 , $0.1744 , $1.3776 
1/3/2022," $46,458.1172 "," $3,761.3804 ", $48.5794 , $0.8329 , $170.2977 , $88.7487 , $30.1051 , $0.1701 , $1.3216 
1/4/2022," $45,897.5742 "," $3,794.0566 ", $47.2671 , $0.8247 , $167.9389 , $84.5811 , $28.7777 , $0.1688 , $1.3117 
1/5/2022," $43,569.0039 "," $3,550.3870 ", $39.3106 , $0.7744 , $155.0997 , $78.5938 , $-   , $0.1594 , $1.2360 
1/6/2022," $43,160.9297 "," $3,418.4082 ", $38.5155 , $0.7813 , $150.4314 , $78.4400 , $-   , $0.1602 , $1.2798 
1/7/2022," $41,557.9023 "," $3,193.2104 ", $34.5338 , $0.7631 , $136.4028 , $68.6705 , $-   , $0.1550 , $1.2115 
1/8/2022," $41,733.9414 "," $3,091.9727 ", $35.2555 , $0.7477 , $142.5135 , $66.9321 , $-   , $0.1520 , $1.1875 
1/9/2022," $41,911.6016 "," $3,157.7515 ", $36.2323 , $0.7545 , $140.8390 , $74.4753 , $-   , $0.1511 , $1.1739 
1/10/2022," $41,821.2617 "," $3,083.0979 ", $34.5695 , $0.7393 , $135.9549 , $69.4512 , $-   , $0.1434 , $1.1281 
1/11/2022," $42,735.8555 "," $3,238.1116 ", $35.9942 , $0.7706 , $140.1839 , $73.6723 , $-   , $0.1534 , $1.1851 
1/12/2022," $43,949.1016 "," $3,372.2583 ", $43.8930 , $0.7995 , $151.7031 , $82.0697 , $27.3195 , $0.1617 , $1.3045 
1/13/2022," $42,591.5703 "," $3,248.2886 ", $42.0018 , $0.7683 , $146.0100 , $77.9985 , $25.8289 , $0.1720 , $1.2332 
1/14/2022," $43,099.6992 "," $3,310.0015 ", $42.9579 , $0.7743 , $146.1590 , $81.6268 , $27.7129 , $0.1835 , $1.2909 
1/15/2022," $43,177.3984 "," $3,330.5308 ", $44.2292 , $0.7814 , $147.8012 , $87.5745 , $27.7368 , $0.1851 , $1.2963 
1/16/2022," $43,113.8789 "," $3,350.9219 ", $44.1401 , $0.7790 , $147.8565 , $86.9559 , $27.6651 , $0.1772 , $1.4073 
1/17/2022," $42,250.5508 "," $3,212.3049 ", $40.8939 , $0.7627 , $139.9260 , $77.1822 , $25.7274 , $0.1711 , $1.5941 
1/18/2022," $42,375.6328 "," $3,164.0251 ", $37.4241 , $0.7526 , $141.5872 , $80.5739 , $-   , $0.1655 , $1.4655 
1/19/2022," $41,744.3281 "," $3,095.8259 ", $40.5696 , $0.7397 , $135.7924 , $81.2515 , $24.1296 , $0.1624 , $1.3418 
1/20/2022," $40,680.4180 "," $3,001.1201 ", $38.2191 , $0.7194 , $127.2053 , $76.9917 , $22.9849 , $0.1552 , $1.2581 
1/21/2022," $36,457.3164 "," $2,557.9316 ", $33.0585 , $0.6357 , $111.9661 , $64.8368 , $19.6463 , $0.1426 , $1.1232 
1/22/2022," $35,030.2500 "," $2,405.1812 ", $29.4630 , $0.5960 , $94.1784 , $62.5744 , $18.2299 , $0.1329 , $1.0667 
1/23/2022," $36,276.8047 "," $2,535.0391 ", $31.6814 , $0.6288 , $99.5782 , $69.7886 , $18.8288 , $0.1419 , $1.1224 
1/24/2022," $36,654.3281 "," $2,440.3523 ", $29.5787 , $0.6121 , $91.6502 , $65.9687 , $18.0367 , $0.1378 , $1.0666 
1/25/2022," $36,954.0039 "," $2,455.9351 ", $29.6169 , $0.6176 , $94.7204 , $62.8283 , $18.3486 , $0.1430 , $1.0436 
1/26/2022," $36,852.1211 "," $2,468.0303 ", $28.5003 , $0.6221 , $92.2380 , $58.8420 , $18.0768 , $0.1438 , $1.0790 
1/27/2022," $37,138.2344 "," $2,423.0012 ", $24.2916 , $0.6088 , $89.6325 , $54.3235 , $-   , $0.1412 , $1.0435 
1/28/2022," $37,784.3320 "," $2,547.0920 ", $23.9529 , $0.6125 , $91.3129 , $50.5994 , $-   , $0.1417 , $1.0506 
1/29/2022," $38,138.1797 "," $2,597.0847 ", $24.8063 , $0.6169 , $96.2235 , $50.7948 , $-   , $0.1431 , $1.0596 
1/30/2022," $37,917.6016 "," $2,603.4666 ", $23.5585 , $0.6032 , $93.2977 , $46.2734 , $-   , $0.1395 , $1.0375 
1/31/2022," $38,483.1250 "," $2,688.2788 ", $25.6491 , $0.6191 , $99.7388 , $52.3428 , $-   , $0.1418 , $1.0523 
2/1/2022," $38,411.6875 "," $2,755.9497 ", $30.2878 , $0.6218 , $108.3984 , $51.8834 , $19.6176 , $0.1425 , $1.0629 
MINIMUM," $29,807.35 "," $1,369.04 ", $3.93 , $0.37 , $4.61 , $1.79 , $-   , $0.03 , $0.40 
MAXIMUM," $67,566.83 "," $4,812.09 ", $60.92 , $1.84 , $258.93 , $99.72 , $53.88 , $0.68 , $2.97 
